contaminant_name,media,site_name,epa_id,GEOID,tract_latitude,tract_longitude,lat,lon
STRONTIUM,Soil,SAVANNAH RIVER SITE (USDOE),SC1890008989,45003021300,+33.5673561,-081.7526423,33.5598586,-81.721952
CADMIUM,Buildings/Structures,SAVANNAH RIVER SITE (USDOE),SC1890008989,45003021300,+33.5673561,-081.7526423,33.5598586,-81.721952
CESIUM-137,Buildings/Structures,SAVANNAH RIVER SITE (USDOE),SC1890008989,45003021300,+33.5673561,-081.7526423,33.5598586,-81.721952
COBALT-60,Buildings/Structures,SAVANNAH RIVER SITE (USDOE),SC1890008989,45003021300,+33.5673561,-081.7526423,33.5598586,-81.721952
LEAD,Buildings/Structures,SAVANNAH RIVER SITE (USDOE),SC1890008989,45003021300,+33.5673561,-081.7526423,33.5598586,-81.721952
MERCURY,Buildings/Structures,SAVANNAH RIVER SITE (USDOE),SC1890008989,45003021300,+33.5673561,-081.7526423,33.5598586,-81.721952
NEPTUNIUM,Buildings/Structures,SAVANNAH RIVER SITE (USDOE),SC1890008989,45003021300,+33.5673561,-081.7526423,33.5598586,-81.721952
PLUTONIUM-238,Buildings/Structures,SAVANNAH RIVER SITE (USDOE),SC1890008989,45003021300,+33.5673561,-081.7526423,33.5598586,-81.721952
PLUTONIUM-239,Buildings/Structures,SAVANNAH RIVER SITE (USDOE),SC1890008989,45003021300,+33.5673561,-081.7526423,33.5598586,-81.721952
STRONTIUM-90,Buildings/Structures,SAVANNAH RIVER SITE (USDOE),SC1890008989,45003021300,+33.5673561,-081.7526423,33.5598586,-81.721952
TECHNETIUM-99,Buildings/Structures,SAVANNAH RIVER SITE (USDOE),SC1890008989,45003021300,+33.5673561,-081.7526423,33.5598586,-81.721952
TRITIUM,Buildings/Structures,SAVANNAH RIVER SITE (USDOE),SC1890008989,45003021300,+33.5673561,-081.7526423,33.5598586,-81.721952
URANIUM-238,Buildings/Structures,SAVANNAH RIVER SITE (USDOE),SC1890008989,45003021300,+33.5673561,-081.7526423,33.5598586,-81.721952
VOC,Buildings/Structures,SAVANNAH RIVER SITE (USDOE),SC1890008989,45003021300,+33.5673561,-081.7526423,33.5598586,-81.721952
CARBON TETRACHLORIDE,Groundwater,SAVANNAH RIVER SITE (USDOE),SC1890008989,45003021300,+33.5673561,-081.7526423,33.5598586,-81.721952
MERCURY,Groundwater,SAVANNAH RIVER SITE (USDOE),SC1890008989,45003021300,+33.5673561,-081.7526423,33.5598586,-81.721952
RADIUM-226,Groundwater,SAVANNAH RIVER SITE (USDOE),SC1890008989,45003021300,+33.5673561,-081.7526423,33.5598586,-81.721952
RADIUM-228,Groundwater,SAVANNAH RIVER SITE (USDOE),SC1890008989,45003021300,+33.5673561,-081.7526423,33.5598586,-81.721952
TETRACHLOROETHENE,Groundwater,SAVANNAH RIVER SITE (USDOE),SC1890008989,45003021300,+33.5673561,-081.7526423,33.5598586,-81.721952
TRICHLOROETHENE,Groundwater,SAVANNAH RIVER SITE (USDOE),SC1890008989,45003021300,+33.5673561,-081.7526423,33.5598586,-81.721952
URANIUM,Groundwater,SAVANNAH RIVER SITE (USDOE),SC1890008989,45003021300,+33.5673561,-081.7526423,33.5598586,-81.721952
URANIUM-235,Groundwater,SAVANNAH RIVER SITE (USDOE),SC1890008989,45003021300,+33.5673561,-081.7526423,33.5598586,-81.721952
URANIUM-238,Groundwater,SAVANNAH RIVER SITE (USDOE),SC1890008989,45003021300,+33.5673561,-081.7526423,33.5598586,-81.721952
CADMIUM,Solid Waste,SAVANNAH RIVER SITE (USDOE),SC1890008989,45003021300,+33.5673561,-081.7526423,33.5598586,-81.721952
CESIUM-137,Solid Waste,SAVANNAH RIVER SITE (USDOE),SC1890008989,45003021300,+33.5673561,-081.7526423,33.5598586,-81.721952
COBALT-60,Solid Waste,SAVANNAH RIVER SITE (USDOE),SC1890008989,45003021300,+33.5673561,-081.7526423,33.5598586,-81.721952
LEAD,Solid Waste,SAVANNAH RIVER SITE (USDOE),SC1890008989,45003021300,+33.5673561,-081.7526423,33.5598586,-81.721952
MERCURY,Solid Waste,SAVANNAH RIVER SITE (USDOE),SC1890008989,45003021300,+33.5673561,-081.7526423,33.5598586,-81.721952
NEPTUNIUM,Solid Waste,SAVANNAH RIVER SITE (USDOE),SC1890008989,45003021300,+33.5673561,-081.7526423,33.5598586,-81.721952
PLUTONIUM-238,Solid Waste,SAVANNAH RIVER SITE (USDOE),SC1890008989,45003021300,+33.5673561,-081.7526423,33.5598586,-81.721952
PLUTONIUM-239,Solid Waste,SAVANNAH RIVER SITE (USDOE),SC1890008989,45003021300,+33.5673561,-081.7526423,33.5598586,-81.721952
STRONTIUM-90,Solid Waste,SAVANNAH RIVER SITE (USDOE),SC1890008989,45003021300,+33.5673561,-081.7526423,33.5598586,-81.721952
TECHNETIUM-99,Solid Waste,SAVANNAH RIVER SITE (USDOE),SC1890008989,45003021300,+33.5673561,-081.7526423,33.5598586,-81.721952
TRITIUM,Solid Waste,SAVANNAH RIVER SITE (USDOE),SC1890008989,45003021300,+33.5673561,-081.7526423,33.5598586,-81.721952
URANIUM-235,Solid Waste,SAVANNAH RIVER SITE (USDOE),SC1890008989,45003021300,+33.5673561,-081.7526423,33.5598586,-81.721952
URANIUM-238,Solid Waste,SAVANNAH RIVER SITE (USDOE),SC1890008989,45003021300,+33.5673561,-081.7526423,33.5598586,-81.721952
VOC,Solid Waste,SAVANNAH RIVER SITE (USDOE),SC1890008989,45003021300,+33.5673561,-081.7526423,33.5598586,-81.721952
Americium-241,Soil,SAVANNAH RIVER SITE (USDOE),SC1890008989,45003021300,+33.5673561,-081.7526423,33.5598586,-81.721952
CESIUM-137,Soil,SAVANNAH RIVER SITE (USDOE),SC1890008989,45003021300,+33.5673561,-081.7526423,33.5598586,-81.721952
EUROPIUM,Soil,SAVANNAH RIVER SITE (USDOE),SC1890008989,45003021300,+33.5673561,-081.7526423,33.5598586,-81.721952
MERCURY,Soil,SAVANNAH RIVER SITE (USDOE),SC1890008989,45003021300,+33.5673561,-081.7526423,33.5598586,-81.721952
POTASSIUM,Soil,SAVANNAH RIVER SITE (USDOE),SC1890008989,45003021300,+33.5673561,-081.7526423,33.5598586,-81.721952
RADIUM-226,Soil,SAVANNAH RIVER SITE (USDOE),SC1890008989,45003021300,+33.5673561,-081.7526423,33.5598586,-81.721952
RADIUM-228,Soil,SAVANNAH RIVER SITE (USDOE),SC1890008989,45003021300,+33.5673561,-081.7526423,33.5598586,-81.721952
STRONTIUM-90,Soil,SAVANNAH RIVER SITE (USDOE),SC1890008989,45003021300,+33.5673561,-081.7526423,33.5598586,-81.721952
CESIUM-137,Soil,SAVANNAH RIVER SITE (USDOE),SC1890008989,45003021300,+33.5673561,-081.7526423,33.5598586,-81.721952
POTASSIUM,Soil,SAVANNAH RIVER SITE (USDOE),SC1890008989,45003021300,+33.5673561,-081.7526423,33.5598586,-81.721952
RADIUM-226,Soil,SAVANNAH RIVER SITE (USDOE),SC1890008989,45003021300,+33.5673561,-081.7526423,33.5598586,-81.721952
CARBON-14,Soil,SAVANNAH RIVER SITE (USDOE),SC1890008989,45003021300,+33.5673561,-081.7526423,33.5598586,-81.721952
CESIUM-137,Soil,SAVANNAH RIVER SITE (USDOE),SC1890008989,45003021300,+33.5673561,-081.7526423,33.5598586,-81.721952
STRONTIUM-90,Soil,SAVANNAH RIVER SITE (USDOE),SC1890008989,45003021300,+33.5673561,-081.7526423,33.5598586,-81.721952
"1,1-DICHLOROETHENE",Groundwater,SAVANNAH RIVER SITE (USDOE),SC1890008989,45003021300,+33.5673561,-081.7526423,33.5598586,-81.721952
ANTIMONY,Soil,SAVANNAH RIVER SITE (USDOE),SC1890008989,45003021300,+33.5673561,-081.7526423,33.5598586,-81.721952
BENZO(B)FLUORANTHENE,Soil,SAVANNAH RIVER SITE (USDOE),SC1890008989,45003021300,+33.5673561,-081.7526423,33.5598586,-81.721952
BENZO(K)FLUORANTHENE,Soil,SAVANNAH RIVER SITE (USDOE),SC1890008989,45003021300,+33.5673561,-081.7526423,33.5598586,-81.721952
BENZO[A]ANTHRACENE,Soil,SAVANNAH RIVER SITE (USDOE),SC1890008989,45003021300,+33.5673561,-081.7526423,33.5598586,-81.721952
BENZO[A]PYRENE,Soil,SAVANNAH RIVER SITE (USDOE),SC1890008989,45003021300,+33.5673561,-081.7526423,33.5598586,-81.721952
CHROMIUM,Soil,SAVANNAH RIVER SITE (USDOE),SC1890008989,45003021300,+33.5673561,-081.7526423,33.5598586,-81.721952
CHRYSENE,Soil,SAVANNAH RIVER SITE (USDOE),SC1890008989,45003021300,+33.5673561,-081.7526423,33.5598586,-81.721952
COPPER,Soil,SAVANNAH RIVER SITE (USDOE),SC1890008989,45003021300,+33.5673561,-081.7526423,33.5598586,-81.721952
"DIBENZO(A,H)ANTHRACENE",Soil,SAVANNAH RIVER SITE (USDOE),SC1890008989,45003021300,+33.5673561,-081.7526423,33.5598586,-81.721952
DIBENZOFURAN,Soil,SAVANNAH RIVER SITE (USDOE),SC1890008989,45003021300,+33.5673561,-081.7526423,33.5598586,-81.721952
FLUORANTHENE,Soil,SAVANNAH RIVER SITE (USDOE),SC1890008989,45003021300,+33.5673561,-081.7526423,33.5598586,-81.721952
"INDENO(1,2,3-CD)PYRENE",Soil,SAVANNAH RIVER SITE (USDOE),SC1890008989,45003021300,+33.5673561,-081.7526423,33.5598586,-81.721952
NICKEL,Soil,SAVANNAH RIVER SITE (USDOE),SC1890008989,45003021300,+33.5673561,-081.7526423,33.5598586,-81.721952
PHENANTHRENE,Soil,SAVANNAH RIVER SITE (USDOE),SC1890008989,45003021300,+33.5673561,-081.7526423,33.5598586,-81.721952
PYRENE,Soil,SAVANNAH RIVER SITE (USDOE),SC1890008989,45003021300,+33.5673561,-081.7526423,33.5598586,-81.721952
TETRACHLOROETHENE,Soil,SAVANNAH RIVER SITE (USDOE),SC1890008989,45003021300,+33.5673561,-081.7526423,33.5598586,-81.721952
TRICHLOROETHENE,Groundwater,SAVANNAH RIVER SITE (USDOE),SC1890008989,45003021300,+33.5673561,-081.7526423,33.5598586,-81.721952
TRICHLOROETHENE,Soil,SAVANNAH RIVER SITE (USDOE),SC1890008989,45003021300,+33.5673561,-081.7526423,33.5598586,-81.721952
ZINC,Soil,SAVANNAH RIVER SITE (USDOE),SC1890008989,45003021300,+33.5673561,-081.7526423,33.5598586,-81.721952
ALUMINUM,Sediment,SAVANNAH RIVER SITE (USDOE),SC1890008989,45003021300,+33.5673561,-081.7526423,33.5598586,-81.721952
CESIUM-137,Debris,SAVANNAH RIVER SITE (USDOE),SC1890008989,45003021300,+33.5673561,-081.7526423,33.5598586,-81.721952
CESIUM-137,Sediment,SAVANNAH RIVER SITE (USDOE),SC1890008989,45003021300,+33.5673561,-081.7526423,33.5598586,-81.721952
CESIUM-137,Soil,SAVANNAH RIVER SITE (USDOE),SC1890008989,45003021300,+33.5673561,-081.7526423,33.5598586,-81.721952
COBALT-60,Sediment,SAVANNAH RIVER SITE (USDOE),SC1890008989,45003021300,+33.5673561,-081.7526423,33.5598586,-81.721952
COBALT-60,Soil,SAVANNAH RIVER SITE (USDOE),SC1890008989,45003021300,+33.5673561,-081.7526423,33.5598586,-81.721952
EUROPIUM,Soil,SAVANNAH RIVER SITE (USDOE),SC1890008989,45003021300,+33.5673561,-081.7526423,33.5598586,-81.721952
IRON,Sediment,SAVANNAH RIVER SITE (USDOE),SC1890008989,45003021300,+33.5673561,-081.7526423,33.5598586,-81.721952
LEAD,Sediment,SAVANNAH RIVER SITE (USDOE),SC1890008989,45003021300,+33.5673561,-081.7526423,33.5598586,-81.721952
LEAD,Soil,SAVANNAH RIVER SITE (USDOE),SC1890008989,45003021300,+33.5673561,-081.7526423,33.5598586,-81.721952
POTASSIUM,Sediment,SAVANNAH RIVER SITE (USDOE),SC1890008989,45003021300,+33.5673561,-081.7526423,33.5598586,-81.721952
POTASSIUM,Soil,SAVANNAH RIVER SITE (USDOE),SC1890008989,45003021300,+33.5673561,-081.7526423,33.5598586,-81.721952
RADIUM-226,Sediment,SAVANNAH RIVER SITE (USDOE),SC1890008989,45003021300,+33.5673561,-081.7526423,33.5598586,-81.721952
RADIUM-226,Soil,SAVANNAH RIVER SITE (USDOE),SC1890008989,45003021300,+33.5673561,-081.7526423,33.5598586,-81.721952
RADIUM-228,Soil,SAVANNAH RIVER SITE (USDOE),SC1890008989,45003021300,+33.5673561,-081.7526423,33.5598586,-81.721952
THALLIUM,Sediment,SAVANNAH RIVER SITE (USDOE),SC1890008989,45003021300,+33.5673561,-081.7526423,33.5598586,-81.721952
THALLIUM,Soil,SAVANNAH RIVER SITE (USDOE),SC1890008989,45003021300,+33.5673561,-081.7526423,33.5598586,-81.721952
THORIUM-228,Sediment,SAVANNAH RIVER SITE (USDOE),SC1890008989,45003021300,+33.5673561,-081.7526423,33.5598586,-81.721952
THORIUM-228,Soil,SAVANNAH RIVER SITE (USDOE),SC1890008989,45003021300,+33.5673561,-081.7526423,33.5598586,-81.721952
"VANADIUM, METAL AND/OR ALLOY",Sediment,SAVANNAH RIVER SITE (USDOE),SC1890008989,45003021300,+33.5673561,-081.7526423,33.5598586,-81.721952
ARSENIC,Soil,SAVANNAH RIVER SITE (USDOE),SC1890008989,45003021300,+33.5673561,-081.7526423,33.5598586,-81.721952
BENZO[A]PYRENE,Soil,SAVANNAH RIVER SITE (USDOE),SC1890008989,45003021300,+33.5673561,-081.7526423,33.5598586,-81.721952
BIS(2-ETHYLHEXYL)PHTHALATE,Groundwater,SAVANNAH RIVER SITE (USDOE),SC1890008989,45003021300,+33.5673561,-081.7526423,33.5598586,-81.721952
CESIUM-137,Soil,SAVANNAH RIVER SITE (USDOE),SC1890008989,45003021300,+33.5673561,-081.7526423,33.5598586,-81.721952
POTASSIUM,Soil,SAVANNAH RIVER SITE (USDOE),SC1890008989,45003021300,+33.5673561,-081.7526423,33.5598586,-81.721952
RADIUM-226,Soil,SAVANNAH RIVER SITE (USDOE),SC1890008989,45003021300,+33.5673561,-081.7526423,33.5598586,-81.721952
RADIUM-228,Soil,SAVANNAH RIVER SITE (USDOE),SC1890008989,45003021300,+33.5673561,-081.7526423,33.5598586,-81.721952
THORIUM-228,Soil,SAVANNAH RIVER SITE (USDOE),SC1890008989,45003021300,+33.5673561,-081.7526423,33.5598586,-81.721952
ARSENIC,Sediment,SAVANNAH RIVER SITE (USDOE),SC1890008989,45003021300,+33.5673561,-081.7526423,33.5598586,-81.721952
ARSENIC,Surface Water,SAVANNAH RIVER SITE (USDOE),SC1890008989,45003021300,+33.5673561,-081.7526423,33.5598586,-81.721952
BENZO(B)FLUORANTHENE,Soil,SAVANNAH RIVER SITE (USDOE),SC1890008989,45003021300,+33.5673561,-081.7526423,33.5598586,-81.721952
BENZO[A]ANTHRACENE,Soil,SAVANNAH RIVER SITE (USDOE),SC1890008989,45003021300,+33.5673561,-081.7526423,33.5598586,-81.721952
BENZO[A]PYRENE,Soil,SAVANNAH RIVER SITE (USDOE),SC1890008989,45003021300,+33.5673561,-081.7526423,33.5598586,-81.721952
"DIBENZO(A,H)ANTHRACENE",Soil,SAVANNAH RIVER SITE (USDOE),SC1890008989,45003021300,+33.5673561,-081.7526423,33.5598586,-81.721952
"INDENO(1,2,3-CD)PYRENE",Soil,SAVANNAH RIVER SITE (USDOE),SC1890008989,45003021300,+33.5673561,-081.7526423,33.5598586,-81.721952
ALPHA-CHLORDANE,Soil,SAVANNAH RIVER SITE (USDOE),SC1890008989,45003021300,+33.5673561,-081.7526423,33.5598586,-81.721952
BENZO[A]PYRENE,Soil,SAVANNAH RIVER SITE (USDOE),SC1890008989,45003021300,+33.5673561,-081.7526423,33.5598586,-81.721952
GAMMA-CHLORDANE,Soil,SAVANNAH RIVER SITE (USDOE),SC1890008989,45003021300,+33.5673561,-081.7526423,33.5598586,-81.721952
HEPTACHLOR EPOXIDE,Soil,SAVANNAH RIVER SITE (USDOE),SC1890008989,45003021300,+33.5673561,-081.7526423,33.5598586,-81.721952
"P,P'-DDD",Soil,SAVANNAH RIVER SITE (USDOE),SC1890008989,45003021300,+33.5673561,-081.7526423,33.5598586,-81.721952
"P,P'-DDT",Soil,SAVANNAH RIVER SITE (USDOE),SC1890008989,45003021300,+33.5673561,-081.7526423,33.5598586,-81.721952
BENZO(B)FLUORANTHENE,Soil,SAVANNAH RIVER SITE (USDOE),SC1890008989,45003021300,+33.5673561,-081.7526423,33.5598586,-81.721952
BENZO[A]ANTHRACENE,Soil,SAVANNAH RIVER SITE (USDOE),SC1890008989,45003021300,+33.5673561,-081.7526423,33.5598586,-81.721952
BENZO[A]PYRENE,Soil,SAVANNAH RIVER SITE (USDOE),SC1890008989,45003021300,+33.5673561,-081.7526423,33.5598586,-81.721952
CESIUM-137,Soil,SAVANNAH RIVER SITE (USDOE),SC1890008989,45003021300,+33.5673561,-081.7526423,33.5598586,-81.721952
COBALT-60,Soil,SAVANNAH RIVER SITE (USDOE),SC1890008989,45003021300,+33.5673561,-081.7526423,33.5598586,-81.721952
"DIBENZO(A,H)ANTHRACENE",Soil,SAVANNAH RIVER SITE (USDOE),SC1890008989,45003021300,+33.5673561,-081.7526423,33.5598586,-81.721952
"INDENO(1,2,3-CD)PYRENE",Soil,SAVANNAH RIVER SITE (USDOE),SC1890008989,45003021300,+33.5673561,-081.7526423,33.5598586,-81.721952
TETRACHLOROETHENE,Groundwater,SAVANNAH RIVER SITE (USDOE),SC1890008989,45003021300,+33.5673561,-081.7526423,33.5598586,-81.721952
TRICHLOROETHENE,Groundwater,SAVANNAH RIVER SITE (USDOE),SC1890008989,45003021300,+33.5673561,-081.7526423,33.5598586,-81.721952
TRITIUM,Groundwater,SAVANNAH RIVER SITE (USDOE),SC1890008989,45003021300,+33.5673561,-081.7526423,33.5598586,-81.721952
TRICHLOROETHENE,Soil,SAVANNAH RIVER SITE (USDOE),SC1890008989,45003021300,+33.5673561,-081.7526423,33.5598586,-81.721952
ARSENIC,Soil,SAVANNAH RIVER SITE (USDOE),SC1890008989,45003021300,+33.5673561,-081.7526423,33.5598586,-81.721952
POTASSIUM,Soil,SAVANNAH RIVER SITE (USDOE),SC1890008989,45003021300,+33.5673561,-081.7526423,33.5598586,-81.721952
RADIUM-226,Soil,SAVANNAH RIVER SITE (USDOE),SC1890008989,45003021300,+33.5673561,-081.7526423,33.5598586,-81.721952
RADIUM-228,Soil,SAVANNAH RIVER SITE (USDOE),SC1890008989,45003021300,+33.5673561,-081.7526423,33.5598586,-81.721952
SELENIUM,Soil,SAVANNAH RIVER SITE (USDOE),SC1890008989,45003021300,+33.5673561,-081.7526423,33.5598586,-81.721952
TETRACHLOROETHENE,Soil,SAVANNAH RIVER SITE (USDOE),SC1890008989,45003021300,+33.5673561,-081.7526423,33.5598586,-81.721952
THORIUM-228,Soil,SAVANNAH RIVER SITE (USDOE),SC1890008989,45003021300,+33.5673561,-081.7526423,33.5598586,-81.721952
TRICHLOROETHENE,Soil,SAVANNAH RIVER SITE (USDOE),SC1890008989,45003021300,+33.5673561,-081.7526423,33.5598586,-81.721952
URANIUM-238,Soil,SAVANNAH RIVER SITE (USDOE),SC1890008989,45003021300,+33.5673561,-081.7526423,33.5598586,-81.721952
"1,1-DICHLOROETHENE",Groundwater,SAVANNAH RIVER SITE (USDOE),SC1890008989,45003021300,+33.5673561,-081.7526423,33.5598586,-81.721952
"1,2,3,4,6,7,8,9-OCTACHLORODIBENZO[b,e][1,4]DIOXIN (OCDD)",Soil,SAVANNAH RIVER SITE (USDOE),SC1890008989,45003021300,+33.5673561,-081.7526423,33.5598586,-81.721952
CHLOROETHENE (VINYL CHLORIDE),Groundwater,SAVANNAH RIVER SITE (USDOE),SC1890008989,45003021300,+33.5673561,-081.7526423,33.5598586,-81.721952
CHLOROETHENE (VINYL CHLORIDE),Surface Water,SAVANNAH RIVER SITE (USDOE),SC1890008989,45003021300,+33.5673561,-081.7526423,33.5598586,-81.721952
"CIS-1,2-DICHLOROETHENE",Groundwater,SAVANNAH RIVER SITE (USDOE),SC1890008989,45003021300,+33.5673561,-081.7526423,33.5598586,-81.721952
DICHLOROMETHANE (METHYLENE CHLORIDE),Groundwater,SAVANNAH RIVER SITE (USDOE),SC1890008989,45003021300,+33.5673561,-081.7526423,33.5598586,-81.721952
"HEPTACHLORODIBENZO[b,e][1,4]DIOXIN (HpCDD) (MIXED ISOMERS)",Soil,SAVANNAH RIVER SITE (USDOE),SC1890008989,45003021300,+33.5673561,-081.7526423,33.5598586,-81.721952
TETRACHLOROETHENE,Groundwater,SAVANNAH RIVER SITE (USDOE),SC1890008989,45003021300,+33.5673561,-081.7526423,33.5598586,-81.721952
TETRACHLOROETHENE,Surface Water,SAVANNAH RIVER SITE (USDOE),SC1890008989,45003021300,+33.5673561,-081.7526423,33.5598586,-81.721952
TRICHLOROETHENE,Groundwater,SAVANNAH RIVER SITE (USDOE),SC1890008989,45003021300,+33.5673561,-081.7526423,33.5598586,-81.721952
TRICHLOROETHENE,Soil,SAVANNAH RIVER SITE (USDOE),SC1890008989,45003021300,+33.5673561,-081.7526423,33.5598586,-81.721952
TRICHLOROETHENE,Surface Water,SAVANNAH RIVER SITE (USDOE),SC1890008989,45003021300,+33.5673561,-081.7526423,33.5598586,-81.721952
AROCLOR 1254,Soil,SAVANNAH RIVER SITE (USDOE),SC1890008989,45003021300,+33.5673561,-081.7526423,33.5598586,-81.721952
BENZO(B)FLUORANTHENE,Soil,SAVANNAH RIVER SITE (USDOE),SC1890008989,45003021300,+33.5673561,-081.7526423,33.5598586,-81.721952
BENZO[A]PYRENE,Soil,SAVANNAH RIVER SITE (USDOE),SC1890008989,45003021300,+33.5673561,-081.7526423,33.5598586,-81.721952
CESIUM-137,Buildings/Structures,SAVANNAH RIVER SITE (USDOE),SC1890008989,45003021300,+33.5673561,-081.7526423,33.5598586,-81.721952
CESIUM-137,Soil,SAVANNAH RIVER SITE (USDOE),SC1890008989,45003021300,+33.5673561,-081.7526423,33.5598586,-81.721952
RADIONUCLIDES,Buildings/Structures,SAVANNAH RIVER SITE (USDOE),SC1890008989,45003021300,+33.5673561,-081.7526423,33.5598586,-81.721952
STRONTIUM-90,Buildings/Structures,SAVANNAH RIVER SITE (USDOE),SC1890008989,45003021300,+33.5673561,-081.7526423,33.5598586,-81.721952
ARSENIC,Groundwater,SAVANNAH RIVER SITE (USDOE),SC1890008989,45003021300,+33.5673561,-081.7526423,33.5598586,-81.721952
ARSENIC,Soil,SAVANNAH RIVER SITE (USDOE),SC1890008989,45003021300,+33.5673561,-081.7526423,33.5598586,-81.721952
AROCLOR 1260,Soil,SAVANNAH RIVER SITE (USDOE),SC1890008989,45003021300,+33.5673561,-081.7526423,33.5598586,-81.721952
ARSENIC,Solid Waste,SAVANNAH RIVER SITE (USDOE),SC1890008989,45003021300,+33.5673561,-081.7526423,33.5598586,-81.721952
BENZENE,Solid Waste,SAVANNAH RIVER SITE (USDOE),SC1890008989,45003021300,+33.5673561,-081.7526423,33.5598586,-81.721952
CHROMIUM,Solid Waste,SAVANNAH RIVER SITE (USDOE),SC1890008989,45003021300,+33.5673561,-081.7526423,33.5598586,-81.721952
LEAD-212,Soil,SAVANNAH RIVER SITE (USDOE),SC1890008989,45003021300,+33.5673561,-081.7526423,33.5598586,-81.721952
MERCURY,Soil,SAVANNAH RIVER SITE (USDOE),SC1890008989,45003021300,+33.5673561,-081.7526423,33.5598586,-81.721952
RADIUM-228,Sediment,SAVANNAH RIVER SITE (USDOE),SC1890008989,45003021300,+33.5673561,-081.7526423,33.5598586,-81.721952
RADIUM-228,Soil,SAVANNAH RIVER SITE (USDOE),SC1890008989,45003021300,+33.5673561,-081.7526423,33.5598586,-81.721952
RADIUM-228,Solid Waste,SAVANNAH RIVER SITE (USDOE),SC1890008989,45003021300,+33.5673561,-081.7526423,33.5598586,-81.721952
THORIUM-228,Sediment,SAVANNAH RIVER SITE (USDOE),SC1890008989,45003021300,+33.5673561,-081.7526423,33.5598586,-81.721952
THORIUM-228,Soil,SAVANNAH RIVER SITE (USDOE),SC1890008989,45003021300,+33.5673561,-081.7526423,33.5598586,-81.721952
THORIUM-228,Solid Waste,SAVANNAH RIVER SITE (USDOE),SC1890008989,45003021300,+33.5673561,-081.7526423,33.5598586,-81.721952
THORIUM-232,Solid Waste,SAVANNAH RIVER SITE (USDOE),SC1890008989,45003021300,+33.5673561,-081.7526423,33.5598586,-81.721952
URANIUM-235,Sediment,SAVANNAH RIVER SITE (USDOE),SC1890008989,45003021300,+33.5673561,-081.7526423,33.5598586,-81.721952
URANIUM-235,Soil,SAVANNAH RIVER SITE (USDOE),SC1890008989,45003021300,+33.5673561,-081.7526423,33.5598586,-81.721952
URANIUM-235,Solid Waste,SAVANNAH RIVER SITE (USDOE),SC1890008989,45003021300,+33.5673561,-081.7526423,33.5598586,-81.721952
URANIUM-238,Sediment,SAVANNAH RIVER SITE (USDOE),SC1890008989,45003021300,+33.5673561,-081.7526423,33.5598586,-81.721952
URANIUM-238,Soil,SAVANNAH RIVER SITE (USDOE),SC1890008989,45003021300,+33.5673561,-081.7526423,33.5598586,-81.721952
URANIUM-238,Solid Waste,SAVANNAH RIVER SITE (USDOE),SC1890008989,45003021300,+33.5673561,-081.7526423,33.5598586,-81.721952
ANTIMONY,Buildings/Structures,SAVANNAH RIVER SITE (USDOE),SC1890008989,45003021300,+33.5673561,-081.7526423,33.5598586,-81.721952
AROCLOR 1254,Buildings/Structures,SAVANNAH RIVER SITE (USDOE),SC1890008989,45003021300,+33.5673561,-081.7526423,33.5598586,-81.721952
ARSENIC,Buildings/Structures,SAVANNAH RIVER SITE (USDOE),SC1890008989,45003021300,+33.5673561,-081.7526423,33.5598586,-81.721952
Americium-241,Buildings/Structures,SAVANNAH RIVER SITE (USDOE),SC1890008989,45003021300,+33.5673561,-081.7526423,33.5598586,-81.721952
CARBON-14,Buildings/Structures,SAVANNAH RIVER SITE (USDOE),SC1890008989,45003021300,+33.5673561,-081.7526423,33.5598586,-81.721952
CESIUM-134,Buildings/Structures,SAVANNAH RIVER SITE (USDOE),SC1890008989,45003021300,+33.5673561,-081.7526423,33.5598586,-81.721952
CESIUM-137,Buildings/Structures,SAVANNAH RIVER SITE (USDOE),SC1890008989,45003021300,+33.5673561,-081.7526423,33.5598586,-81.721952
COBALT-57,Buildings/Structures,SAVANNAH RIVER SITE (USDOE),SC1890008989,45003021300,+33.5673561,-081.7526423,33.5598586,-81.721952
COBALT-60,Buildings/Structures,SAVANNAH RIVER SITE (USDOE),SC1890008989,45003021300,+33.5673561,-081.7526423,33.5598586,-81.721952
EUROPIUM,Buildings/Structures,SAVANNAH RIVER SITE (USDOE),SC1890008989,45003021300,+33.5673561,-081.7526423,33.5598586,-81.721952
EUROPIUM-152,Buildings/Structures,SAVANNAH RIVER SITE (USDOE),SC1890008989,45003021300,+33.5673561,-081.7526423,33.5598586,-81.721952
EUROPIUM-155,Buildings/Structures,SAVANNAH RIVER SITE (USDOE),SC1890008989,45003021300,+33.5673561,-081.7526423,33.5598586,-81.721952
IODINE-129,Buildings/Structures,SAVANNAH RIVER SITE (USDOE),SC1890008989,45003021300,+33.5673561,-081.7526423,33.5598586,-81.721952
IRON,Buildings/Structures,SAVANNAH RIVER SITE (USDOE),SC1890008989,45003021300,+33.5673561,-081.7526423,33.5598586,-81.721952
LEAD,Buildings/Structures,SAVANNAH RIVER SITE (USDOE),SC1890008989,45003021300,+33.5673561,-081.7526423,33.5598586,-81.721952
MANGANESE-54,Buildings/Structures,SAVANNAH RIVER SITE (USDOE),SC1890008989,45003021300,+33.5673561,-081.7526423,33.5598586,-81.721952
